ApplyEyeMakeup,ApplyLipstick,Archery,BabyCrawling,BalanceBeam,BandMarching,BaseballPitch,Basketball,BasketballDunk,BenchPress,Biking,Billiards,BlowDryHair,BlowingCandles,BodyWeightSquats,Bowling,BoxingPunchingBag,BoxingSpeedBag,BreastStroke,BrushingTeeth,CleanAndJerk,CliffDiving,CricketBowling,CricketShot,CuttingInKitchen,Diving,Drumming,Fencing,FieldHockeyPenalty,FloorGymnastics,FrisbeeCatch,FrontCrawl,GolfSwing,Haircut,HammerThrow,Hammering,HandstandPushups,HandstandWalking,HeadMassage,HighJump,HorseRace,HorseRiding,HulaHoop,IceDancing,JavelinThrow,JugglingBalls,JumpRope,JumpingJack,Kayaking,Knitting,LongJump,Lunges,MilitaryParade,Mixing,MoppingFloor,Nunchucks,ParallelBars,PizzaTossing,PlayingCello,PlayingDaf,PlayingDhol,PlayingFlute,PlayingGuitar,PlayingPiano,PlayingSitar,PlayingTabla,PlayingViolin,PoleVault,PommelHorse,PullUps,Punch,PushUps,Rafting,RockClimbingIndoor,RopeClimbing,Rowing,SalsaSpin,ShavingBeard,Shotput,SkateBoarding,Skiing,Skijet,SkyDiving,SoccerJuggling,SoccerPenalty,StillRings,SumoWrestling,Surfing,Swing,TableTennisShot,TaiChi,TennisSwing,ThrowDiscus,TrampolineJumping,Typing,UnevenBars,VolleyballSpiking,WalkingWithDog,WallPushups,WritingOnBoard,YoYo
9,7,3,5,0,2,0,0,0,0,7,0,22,7,1,4,1,9,3,41,0,0,0,1,1,0,0,1,0,2,0,1,0,19,2,1,1,3,2,0,0,0,0,0,0,20,0,0,0,0,0,1,0,1,6,0,0,14,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,6,11,0,5,21,1,0,0,0,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1
2,9,0,4,0,0,0,0,1,2,0,0,7,5,2,0,22,7,0,7,1,1,13,0,0,1,0,2,0,0,0,9,0,5,3,0,0,0,0,3,0,0,2,0,0,0,1,0,1,0,23,4,0,0,3,1,2,7,0,0,7,1,1,1,2,0,9,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,2,0,7,2,0,0,1,0,0,3,0,2,0,0,1,0,0,30
0,1,3,2,4,11,0,5,0,0,15,0,0,9,0,0,0,0,0,0,2,0,2,1,0,7,19,18,1,0,0,3,0,15,0,0,0,21,9,4,1,0,1,0,2,3,0,0,14,1,1,19,6,0,3,1,0,11,0,3,0,1,2,1,0,0,0,13,0,1,5,0,3,4,10,4,5,0,0,6,8,2,2,34,0,9,7,0,4,4,3,0,2,4,0,2,1,3,0,0,0
0,1,1,12,2,6,0,0,1,0,4,1,6,2,1,7,0,0,4,1,0,5,0,4,2,1,1,1,2,5,5,11,1,3,2,2,4,7,3,0,1,4,0,0,1,0,0,0,4,4,2,4,0,1,5,0,3,3,1,0,1,0,0,0,1,0,1,1,3,0,1,1,3,8,1,6,2,1,1,1,4,1,2,0,0,0,2,4,4,0,2,0,0,1,0,4,0,1,1,1,4
0,0,0,0,23,1,2,0,5,0,1,2,0,0,0,1,1,0,0,1,1,2,0,0,0,1,0,4,5,5,2,1,0,0,1,0,0,1,0,2,0,0,0,5,1,0,0,0,5,1,1,0,2,1,1,0,8,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,5,1,1,3,1,0,1,1,2,4,2,1,0,4,1,2,0,1,0,0,0,1,0,22,0,3,0,0,0
2,0,2,5,2,84,1,0,3,1,4,0,3,0,0,5,2,2,1,2,0,13,2,1,0,2,2,2,0,3,3,27,1,2,3,1,0,0,1,4,0,4,0,1,3,1,0,1,29,0,13,7,11,0,2,1,11,4,1,0,0,2,0,0,1,0,0,10,0,0,20,0,15,24,5,6,1,6,0,2,5,0,1,1,0,2,5,0,19,0,0,0,1,4,0,3,4,3,0,0,3
0,0,1,0,0,0,18,1,1,0,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,6,0,1,0,0,2,0,6,4,0,1,45,3,0,0,0,0,0,2,0,7,0,0,5,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,5,0,0,0,1,1,0,9,1,0,2,0,1,1,1,2,0,0,0,1,0,0,1
0,0,1,0,15,1,1,4,1,0,5,0,0,0,1,1,1,1,0,0,2,7,0,0,0,5,0,0,0,1,0,0,0,0,2,0,1,2,0,5,1,3,0,1,2,0,0,0,4,0,1,2,5,1,1,1,1,1,1,0,1,0,0,0,0,0,0,11,0,0,7,1,3,0,1,10,0,0,0,0,0,5,0,2,1,2,2,0,3,0,1,9,10,8,0,0,16,4,0,2,0
0,0,0,0,7,3,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,3,1,0,0,0,2,0,0,1,2,3,1,0,0,1,1,0,0,0,4,0,2,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,2,0,0,7,0,1,0,0,1,0,0,1,0,1,2,0,0,0,5,12,0,1,0,0,0,0,0,0,7,2,1,0,0,0
0,0,0,3,4,4,0,1,1,2,5,0,2,1,0,1,3,0,0,1,2,0,0,0,2,3,2,1,2,0,0,1,1,8,2,1,0,0,15,0,2,2,0,0,0,0,0,1,9,2,1,23,5,0,8,0,1,3,0,0,1,4,1,0,0,0,0,9,3,1,15,0,2,13,2,2,0,0,1,1,2,0,0,3,0,0,10,0,15,0,0,0,4,6,0,0,2,3,0,0,3
0,0,0,4,0,2,3,2,3,0,49,1,0,0,0,2,0,0,5,1,1,2,3,1,1,2,1,0,1,1,0,4,0,1,0,1,0,2,6,1,1,8,2,0,9,0,0,1,11,1,0,11,0,0,8,1,1,0,0,1,0,0,0,0,0,0,1,8,3,0,4,0,5,12,2,6,5,1,0,0,6,2,4,5,0,0,5,0,7,1,1,0,1,3,0,4,0,10,2,2,0
0,0,0,0,0,0,0,0,0,0,0,532,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,11,23,24,6,3,1,0,0,1,1,1,70,8,0,10,6,5,2,18,1,15,0,6,3,0,1,3,1,3,2,2,0,23,4,6,0,9,19,1,0,1,3,0,3,2,1,4,0,10,5,4,0,0,3,1,1,32,6,12,6,5,0,0,1,6,0,5,1,0,2,9,0,22,27,1,2,15,3,3,6,0,12,2,0,18,1,1,1,6,1,0,3,3,2,6,3,0,46,6,8
1,0,0,0,1,3,0,1,3,2,7,2,1,5,0,0,3,1,0,4,0,4,1,1,0,1,4,3,0,0,0,1,0,1,0,0,0,6,6,0,1,2,2,0,0,0,0,1,3,0,3,5,2,2,2,0,0,1,0,0,1,3,1,0,0,3,2,0,1,0,3,4,1,9,1,0,0,1,0,2,2,0,0,2,2,1,3,0,5,2,1,0,0,3,2,0,1,2,0,1,2
0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,7,0,0,1,2,2,1,0,1,0,13,3,0,11,3,3,7,0,4,0,0,0,0,2,0,4,1,0,3,1,0,0,0,0,28,8,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,23,0,1,0,3,1,0,0,0,1,0,2,5,0,0,0,0,0,1,1,0,9,4,0,0,0,1
2,0,2,6,2,4,1,0,7,3,2,1,5,1,0,29,1,3,2,3,2,6,1,2,3,1,4,6,0,5,3,5,0,5,0,3,0,3,10,1,3,0,6,6,3,0,0,0,6,2,8,0,1,1,0,0,1,7,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,3,0,1,2,2,2,4,0,3,0,0,4,8,2,2,1,2,0,1,0,4,2,1,5,0,2,0
2,16,2,2,4,6,0,3,0,1,4,1,6,3,5,5,13,2,0,3,4,5,2,8,0,1,0,0,1,0,0,0,0,1,12,0,1,1,2,4,0,0,3,0,3,2,1,0,1,1,25,1,0,0,3,4,2,6,0,0,3,5,5,1,1,1,0,1,22,5,0,6,0,0,55,0,1,2,4,2,0,0,4,28,0,22,0,0,1,0,0,0,5,4,0,0,0,0,1,0,2
8,0,6,6,1,3,1,4,1,5,1,0,7,0,3,14,2,29,2,2,3,7,3,3,0,1,11,3,0,5,1,0,4,49,2,9,0,6,24,0,1,1,0,0,2,0,1,0,0,5,4,2,2,3,12,1,5,3,0,3,3,6,0,1,0,0,17,4,2,0,1,4,2,9,7,0,33,14,0,1,4,0,0,0,0,4,1,0,9,2,0,0,0,21,0,2,17,0,1,3,8
0,0,0,0,2,5,0,0,2,0,0,0,0,0,1,4,1,1,76,0,0,2,0,0,1,0,0,0,0,5,7,31,0,0,2,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,9,1,0,15,0,0,0,1,2,0,7,0,0,0,1,12,0,0,0,0,0,0,0,4,2,0,0,0,1
1,3,2,3,3,12,0,1,0,1,9,0,23,3,0,15,5,1,0,12,1,3,1,0,0,7,9,8,0,1,0,1,2,0,1,5,0,0,20,0,0,2,3,0,4,1,0,0,3,6,12,4,2,0,6,1,0,4,2,1,4,3,1,0,1,4,3,2,0,0,4,0,0,3,6,1,2,1,0,5,0,0,5,0,0,16,0,0,8,1,0,0,1,6,0,0,3,1,3,0,2
0,0,0,1,7,0,4,0,2,0,5,0,0,1,0,0,0,0,0,3,31,1,2,1,0,0,0,5,1,8,0,0,0,1,4,1,0,3,3,20,6,1,2,1,2,0,2,3,0,0,13,5,2,0,7,0,11,1,0,0,3,0,2,0,1,0,0,5,3,0,8,0,0,4,10,2,3,0,1,6,2,1,3,2,0,1,45,0,1,0,2,0,2,2,0,4,2,1,0,0,3
1,0,3,2,6,6,0,2,3,2,2,0,3,0,2,1,2,0,1,1,0,7,0,0,0,1,3,3,0,5,5,4,0,1,2,1,0,2,2,0,0,0,0,1,0,2,0,0,4,1,4,1,2,0,2,0,2,1,0,1,0,5,0,1,1,0,1,1,0,0,1,0,2,3,2,0,2,0,3,4,9,2,8,0,0,1,0,17,1,0,0,0,0,1,0,2,0,1,0,2,1
0,0,0,5,2,1,0,0,2,0,1,2,0,0,0,4,3,1,8,0,0,11,2,38,0,4,0,2,3,14,13,11,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,10,1,0,0,4,3,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0
0,0,0,2,21,4,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,18,2,2,0,0,1,0,8,1,1,0,0,23,0,5,5,6,3,0,0,0,0,4,0,0,0,1,0,0,1,5,0,0,0,2,29,0,0,0,0,0,0,0,0,0,13,1,0,0,0,1,0,0,1,0,0,0,5,0,0,0,1,0,6,1,0,3,0,0,0,16,6,0,0,3,0,1,0,0
0,0,4,34,0,6,0,1,0,3,4,0,0,1,0,0,0,0,4,2,1,1,0,1,4,0,3,0,2,1,1,12,0,2,2,3,0,12,2,1,4,3,2,0,0,0,1,0,1,0,3,0,4,6,11,0,2,0,0,2,0,7,0,1,1,0,2,0,0,0,0,0,0,4,0,6,2,1,0,2,4,5,14,0,3,0,5,11,2,2,0,0,0,0,2,3,0,10,1,0,1
0,1,1,1,0,3,0,4,1,0,8,0,0,1,1,1,1,0,0,0,0,2,0,0,0,77,1,1,1,2,1,3,0,0,0,0,0,2,0,0,5,18,3,11,3,0,1,0,7,2,2,0,13,0,1,0,1,3,0,0,2,2,0,0,1,0,2,14,2,0,4,3,7,0,0,5,1,0,1,0,2,6,1,1,0,0,1,3,13,0,0,2,2,3,1,5,6,7,0,0,0
0,1,0,2,2,6,0,0,0,1,6,0,16,52,0,0,0,0,0,1,0,14,3,1,0,10,45,3,0,2,3,1,2,45,9,1,0,10,15,4,3,5,0,1,0,0,2,1,1,16,2,12,2,6,4,0,2,0,0,3,6,1,17,0,3,5,0,4,12,1,40,0,6,24,4,0,0,0,0,7,0,0,2,1,0,1,9,0,34,0,0,0,2,10,0,2,0,6,0,0,0
0,0,0,0,6,0,2,3,3,0,2,0,0,2,0,1,1,0,1,0,1,4,2,2,0,6,0,25,4,7,2,1,0,0,0,1,0,2,0,14,2,3,1,0,2,0,2,0,1,1,5,3,2,0,0,2,3,3,0,0,0,0,0,1,0,0,0,3,9,0,1,0,0,0,0,1,5,0,4,1,4,6,0,12,1,3,2,0,1,2,0,2,0,2,0,2,2,0,0,2,0
0,0,2,0,6,0,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,2,17,2,2,0,5,1,13,42,15,2,0,0,1,0,0,0,0,9,6,0,0,1,0,0,0,0,1,0,9,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,3,24,0,11,0,0,7,7,6,10,4,4,6,1,0,3,0,0,0,2,1,0,0,1,0,4,0,0,0
0,0,2,1,5,6,2,2,4,0,0,0,1,1,0,1,0,0,0,0,1,1,1,3,3,6,2,5,6,16,5,7,0,0,0,0,0,1,2,7,7,10,2,5,6,0,0,0,2,0,8,3,2,0,3,0,4,1,0,0,0,0,1,1,0,0,0,4,2,0,2,0,4,1,2,6,1,1,4,5,2,4,1,2,2,4,2,1,2,1,0,2,2,7,0,4,0,9,0,2,0
0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,3,0,0,4,0,0,3,0,0,1,0,0,0,1,4,15,7,1,0,0,0,1,0,0,5,2,1,0,0,2,0,0,0,0,0,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,1,13,0,0,1,3,3,0,9,2,0,1,4,19,0,0,0,0,2,0,0,1,1,0,0,0,1
0,0,0,4,2,2,0,2,1,0,1,0,0,0,0,5,0,0,13,0,0,10,1,0,0,9,0,2,0,7,10,27,0,1,1,0,0,3,3,2,20,2,1,1,3,0,0,0,10,4,3,1,8,0,2,0,2,1,0,0,0,2,0,2,1,0,0,12,1,0,2,0,7,0,2,12,0,0,0,0,11,14,4,1,0,1,3,9,1,0,0,0,1,0,0,2,2,4,0,0,1
0,0,0,0,3,5,1,2,2,0,3,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,3,1,0,39,0,3,0,0,4,0,0,0,3,0,2,3,0,0,1,12,0,2,9,2,0,6,0,2,0,0,0,0,0,0,0,1,0,0,7,0,0,6,0,3,0,1,2,4,0,1,0,1,0,0,2,0,0,2,0,2,0,7,5,4,2,0,4,4,14,0,0,0
2,0,2,13,3,7,0,0,0,0,2,0,2,4,3,9,0,2,0,5,4,6,4,0,3,2,2,0,10,3,0,0,0,24,2,1,0,13,13,1,0,1,3,0,1,1,0,0,0,3,0,11,3,2,9,0,3,0,0,0,8,5,0,0,2,0,2,1,2,1,0,1,1,14,3,0,1,0,2,7,3,1,7,0,0,0,1,0,5,0,0,0,2,2,0,2,0,3,1,0,2
0,0,2,1,0,6,1,0,2,0,3,0,0,1,5,0,0,0,6,5,2,2,2,2,2,5,0,0,2,3,7,4,1,1,76,0,4,1,0,9,4,1,4,0,2,0,0,0,2,0,9,8,4,18,7,2,2,5,0,1,2,0,0,0,2,0,0,19,5,0,2,2,3,7,1,3,0,0,3,14,5,1,1,0,0,6,4,1,2,4,0,0,11,2,0,1,3,1,2,2,1
1,0,0,12,1,0,0,1,2,6,7,0,0,6,1,10,3,0,7,1,0,0,1,0,3,5,17,0,0,2,0,2,0,9,3,3,0,5,1,1,0,1,1,0,2,0,0,7,11,0,2,2,4,3,4,0,0,0,0,0,4,0,1,0,0,1,4,7,2,1,0,0,6,9,11,0,2,0,2,0,2,0,1,0,0,7,13,0,2,1,0,0,2,8,0,0,0,1,0,0,1
0,0,1,24,1,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,5,0,22,0,0,0,0,0,2,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,38,0,1,0,0,27,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,6,3,0,0,0
0,1,0,0,0,1,0,0,7,0,0,1,0,0,1,1,0,0,3,0,0,0,2,3,1,1,0,3,7,3,9,1,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,2,5,0,2,9,0,0,0,1,0,0,0,0,0,2,1,1,1,0,1,1,0,6,2,0,5,9,7,2,12,1,0,2,5,3,2,0,1,0,1,1,0,4,2,2,1,0,0
3,1,1,7,1,7,1,0,2,0,2,0,2,2,2,3,4,1,0,8,2,4,0,0,1,3,6,4,0,6,1,7,0,4,0,1,0,3,9,7,1,0,0,0,2,0,0,0,4,2,4,7,2,3,4,1,1,5,0,2,27,1,0,0,1,0,0,9,0,0,2,0,0,11,12,0,1,9,1,0,8,0,0,1,0,1,5,0,2,0,0,0,1,6,0,3,3,3,1,0,1
0,0,1,0,2,3,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,3,0,1,1,10,0,0,2,1,0,0,0,2,0,5,1,2,0,4,4,0,0,0,2,0,14,0,5,0,0,0,0,0,0,0,1,1,0,1,0,0,0,6,2,0,1,0,0,0,2,2,3,0,7,1,7,16,3,2,0,2,1,7,1,2,1,0,0,4,0,2,0,5,1,6,1
0,0,0,2,0,0,2,2,0,1,9,0,0,0,0,0,1,1,0,1,1,4,1,0,0,9,0,3,1,8,0,7,0,1,0,0,0,3,4,6,47,15,0,5,7,0,2,0,20,2,5,1,2,0,5,0,1,1,0,0,1,0,0,0,0,0,0,15,4,0,7,0,21,1,2,12,2,1,0,1,11,20,1,14,1,3,4,15,8,0,0,1,1,2,0,0,5,3,0,0,0
1,0,0,0,6,6,1,1,5,0,4,0,2,0,0,2,0,0,0,1,2,2,0,1,3,9,1,3,3,6,4,3,0,0,3,0,0,3,3,6,4,29,0,5,6,0,0,1,15,2,3,2,4,0,2,1,1,6,0,0,1,0,0,0,1,0,0,15,1,0,15,2,7,0,2,3,1,0,2,4,7,7,5,9,0,2,5,11,9,0,1,1,2,5,0,8,3,7,0,0,1
0,0,0,7,0,0,0,0,0,0,0,0,2,0,5,0,12,4,0,13,0,0,0,2,0,5,0,0,0,1,0,0,0,2,0,1,4,9,0,0,1,0,8,0,2,0,2,8,22,1,3,6,0,0,3,0,0,0,3,0,1,3,0,0,0,0,5,0,0,3,0,0,0,0,4,0,4,1,2,1,0,0,5,1,0,2,0,0,0,0,0,0,2,8,1,0,0,1,5,4,12
0,0,0,1,4,0,2,0,4,0,11,0,0,0,0,4,0,0,2,1,2,0,1,3,0,0,0,1,1,16,5,2,1,0,1,1,0,1,0,12,3,5,0,254,6,0,0,0,1,0,5,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,7,0,0,1,2,4,3,2,2,4,7,4,4,2,2,3,5,1,1,0,2,5,2,2,0,3,0,6,0,2,1
0,0,1,0,4,6,0,3,1,0,2,0,0,0,1,1,0,1,0,1,0,3,0,0,1,0,0,1,2,2,5,2,0,0,1,0,1,0,0,5,0,4,0,9,4,0,0,0,2,0,3,1,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,9,2,0,5,0,3,0,1,3,1,0,4,6,0,0,4,3,0,0,1,2,3,0,2,2,1,3,0,15,1,2,0,0,0
5,1,5,1,2,0,0,3,0,0,2,21,1,2,0,12,8,18,9,0,8,9,0,0,0,26,1,0,0,1,4,0,0,3,1,0,0,20,10,2,0,0,30,0,0,5,4,0,0,0,0,3,0,0,5,31,0,4,4,0,23,2,1,0,0,1,1,11,2,0,0,0,0,0,4,0,0,2,0,1,26,0,0,1,0,2,0,2,1,4,0,0,4,3,0,0,1,0,0,4,1
12,0,0,25,3,7,0,1,0,8,7,0,0,29,0,0,0,4,0,2,0,2,3,0,0,2,1,3,3,8,0,0,16,44,2,0,0,0,0,27,3,14,4,13,8,0,1,3,0,0,0,5,5,1,21,3,8,4,0,0,0,0,0,1,3,0,4,7,1,1,0,0,0,0,8,3,16,1,7,3,0,5,0,188,0,14,0,1,1,2,12,10,0,40,0,0,0,2,1,2,3
